"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2000-Q1",4.97133001479061,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2000-Q2",3.60054527071228,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2000-Q3",2.49777307047656,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2000-Q4",2.60532282291249,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2001-Q1",3.90807166611935,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2001-Q2",0.505036579037142,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2001-Q3",0.587633378246358,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2001-Q4",0.124761646797478,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2002-Q1",0.562653220688565,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2002-Q2",2.13314262552464,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2002-Q3",1.69073494430061,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2002-Q4",0.686243672435118,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2003-Q1",-1.2574619157297,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2003-Q2",0.362508482593489,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2003-Q3",2.38137059513348,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2003-Q4",2.76190378716675,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2004-Q1",2.00418258209798,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2004-Q2",2.46687884775487,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2004-Q3",0.974036174797568,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2004-Q4",1.45981535320229,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2005-Q1",0.822214502811221,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2005-Q2",2.49107061228452,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2005-Q3",3.17618905254785,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2005-Q4",2.50679073046822,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2006-Q1",3.45283287162981,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2006-Q2",4.56797373848405,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2006-Q3",2.50183853819787,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2006-Q4",4.68445698595119,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2007-Q1",2.38533822338017,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2007-Q2",2.93993491598196,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2007-Q3",1.79589228067451,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2007-Q4",2.10830271379261,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2008-Q1",2.04019994232399,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2008-Q2",-1.44228843055583,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2008-Q3",-1.98468486489746,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2008-Q4",-7.09035737970738,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2009-Q1",-11.8910926849504,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2009-Q2",-0.12528658775528,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2009-Q3",1.64113749102305,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2009-Q4",2.04099612527224,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2010-Q1",1.30577167284986,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2010-Q2",4.01928305747209,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2010-Q3",1.84774871888209,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2010-Q4",2.45808326456487,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2011-Q1",3.33023187660023,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2011-Q2",-0.0180117422344516,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2011-Q3",0.571849948673513,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2011-Q4",-1.62642591375679,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2012-Q1",-0.972339230676685,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2012-Q2",-0.888529449997627,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2012-Q3",-0.416489203639059,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2012-Q4",-1.79214863895323,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2013-Q1",-1.3982789467002,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2013-Q2",2.23676376264967,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2013-Q3",1.21847026651581,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2013-Q4",1.23145877458167,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2014-Q1",1.59171761987448,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2014-Q2",0.845705190228964,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2014-Q3",1.89421227001178,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2014-Q4",1.4348825718454,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2015-Q1",2.55396584202662,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2015-Q2",1.88873541619843,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2015-Q3",1.55618799440416,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2015-Q4",1.83867988220895,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2016-Q1",2.27669919756499,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2016-Q2",0.893254864218794,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2016-Q3",1.90428659686325,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2016-Q4",3.17191885365527,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2017-Q1",2.79846410988451,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2017-Q2",3.24076417317093,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2017-Q3",3.0134022079992,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2017-Q4",3.22597305869076,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2018-Q1",-0.00900773671595709,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2018-Q2",2.24931296417,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2018-Q3",-0.148808916499611,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2018-Q4",2.72405253865093,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2019-Q1",2.43858436994158,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2019-Q2",1.41269962803249,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2019-Q3",0.624639575193624,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2019-Q4",0.141299579394266,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2020-Q1",-12.9106114295733,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2020-Q2",-37.9535913649231,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2020-Q3",57.7481043362275,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.285622699873066,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2021-Q1",1.83151041907814,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2021-Q2",8.64282449376495,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2021-Q3",8.51605139811429,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2021-Q4",1.9447535816529,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2022-Q1",2.80164129434779,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2022-Q2",3.28994597779453,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2022-Q3",1.65619666768785,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2022-Q4",-0.286976335626535,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2023-Q1",0.240298330132191,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2023-Q2",0.675018980907044,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2023-Q3",-0.131478300784178,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2023-Q4",1.18825805208296,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2024-Q1",0.726322082515871,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2024-Q2",1.07504799675336,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2024-Q3",1.30415271811521,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2024-Q4",1.40767599379886,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2025-Q1",1.50956198772806,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2025-Q2",1.52494603492691,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2025-Q3",1.61167056175447,
"EA17","REALGDPFORECAST","TOT","AGRWTH","Q","2025-Q4",1.64082092565731,
